年月日,SKU,良品数,不良数
2025-05-31,SKU002,1090065,5241
2025-05-31,SKU003,1056691,7330
2025-05-31,SKU004,545079,1734
2025-05-31,SKU005,518945,1987
2025-06-02,SKU001,1067946,4918
2025-06-02,SKU002,1052927,4261
2025-06-02,SKU003,1049109,6344
2025-06-02,SKU004,513253,2408
2025-06-02,SKU005,483489,2621
2025-06-03,SKU001,969453,6126
2025-06-03,SKU002,1092384,5386
2025-06-03,SKU003,1092139,3678
2025-06-03,SKU004,496367,2309
2025-06-03,SKU005,515318,3605
2025-06-04,SKU001,932009,5996
2025-06-04,SKU002,1031253,3626
2025-06-04,SKU003,969843,6162
2025-06-04,SKU004,453849,1667
2025-06-04,SKU005,473510,3161
2025-06-05,SKU001,1006890,3248
2025-06-05,SKU002,930742,5644
2025-06-05,SKU003,975267,4109
2025-06-05,SKU004,521974,1906
2025-06-05,SKU005,462501,3011
2025-06-06,SKU001,1098677,3657
2025-06-06,SKU002,973388,4281
2025-06-06,SKU003,908841,2832
2025-06-06,SKU004,469156,3113
2025-06-06,SKU005,530071,1928
2025-06-07,SKU001,934691,6510
2025-06-07,SKU002,976315,4823
2025-06-07,SKU003,1067270,3811
2025-06-07,SKU004,460400,1689
2025-06-07,SKU005,453364,2567
2025-06-09,SKU001,959735,5721
2025-06-09,SKU002,915993,4256
2025-06-09,SKU003,1028788,3440
2025-06-09,SKU004,460729,2430
2025-06-09,SKU005,510666,3135
2025-06-10,SKU001,1073722,7485
2025-06-10,SKU002,997675,5031
2025-06-10,SKU003,1030205,4570
2025-06-10,SKU004,470187,2678
2025-06-10,SKU005,492918,2195
2025-06-11,SKU001,986760,6726
2025-06-11,SKU002,947253,5098
2025-06-11,SKU003,1040866,3843
2025-06-11,SKU004,454635,2494
2025-06-11,SKU005,549374,2574
2025-06-12,SKU001,1093995,5826
2025-06-12,SKU002,935544,5158
2025-06-12,SKU003,946455,6034
2025-06-12,SKU004,462813,1989
2025-06-12,SKU005,489481,1834
2025-06-13,SKU001,956074,6649
2025-06-13,SKU002,1048446,5317
2025-06-13,SKU003,947661,3443
2025-06-13,SKU004,491401,1668
2025-06-13,SKU005,507310,2598
2025-06-14,SKU001,900597,5598
2025-06-14,SKU002,1007581,3687
2025-06-14,SKU003,1098162,5255
2025-06-14,SKU004,505914,2102
2025-06-14,SKU005,532061,2202
2025-06-16,SKU001,964132,2993
2025-06-16,SKU002,1088123,6827
2025-06-16,SKU003,1024074,5041
2025-06-16,SKU004,480433,2679
2025-06-16,SKU005,489696,1765
2025-06-17,SKU001,966488,4688
2025-06-17,SKU002,1082582,5437
2025-06-17,SKU003,1098959,6344
2025-06-17,SKU004,496482,2559
2025-06-17,SKU005,494969,2637
2025-06-18,SKU001,983503,2952
2025-06-18,SKU002,960574,5991
2025-06-18,SKU003,998749,4461
2025-06-18,SKU004,481362,2965
2025-06-18,SKU005,462802,2552
2025-06-19,SKU001,1003192,3746
2025-06-19,SKU002,957319,3132
2025-06-19,SKU003,908273,5236
2025-06-19,SKU004,514637,3450
2025-06-19,SKU005,540756,2091
2025-06-20,SKU001,947425,3139
2025-06-20,SKU002,1030736,3882
2025-06-20,SKU003,1077583,4687
2025-06-20,SKU004,468826,2694
2025-06-20,SKU005,518975,1723
2025-06-21,SKU001,945918,3887
2025-06-21,SKU002,966194,4510
2025-06-21,SKU003,1016127,3713
2025-06-21,SKU004,462586,3097
2025-06-21,SKU005,536720,2871
2025-06-23,SKU001,920915,5484
2025-06-23,SKU002,1088045,6026
2025-06-23,SKU003,1075137,3449
2025-06-23,SKU004,510839,2834
2025-06-23,SKU005,503069,2754
2025-06-24,SKU001,1083319,3645
2025-06-24,SKU002,978613,3638
2025-06-24,SKU003,932066,5229
2025-06-24,SKU004,513176,1629
2025-06-24,SKU005,545689,3234
2025-06-25,SKU001,1095141,4854
2025-06-25,SKU002,930474,3644
2025-06-25,SKU003,978025,5756
2025-06-25,SKU004,533075,1618
2025-06-25,SKU005,542197,2700
2025-06-26,SKU001,954655,5316
2025-06-26,SKU002,1025901,4665
2025-06-26,SKU003,936782,5082
2025-06-26,SKU004,511393,3159
2025-06-26,SKU005,453000,1911
2025-06-27,SKU001,900255,3327
2025-06-27,SKU002,947862,4243
2025-06-27,SKU003,951797,5544
2025-06-27,SKU004,483858,3046
2025-06-27,SKU005,531439,2178
2025-06-28,SKU001,1082077,7552
2025-06-28,SKU002,944370,4375
2025-06-28,SKU003,1033227,5090
2025-06-28,SKU004,503557,2261
2025-06-28,SKU005,458033,1541
2025-06-30,SKU001,996842,6003
2025-06-30,SKU002,982202,5768
2025-06-30,SKU003,934121,3165
2025-06-30,SKU004,483356,2447
2025-06-30,SKU005,500271,3263
